label,name,admin1,country,country_code,latitude,longitude,timezone,elevation,dados_completos
"Base Aérea de Manaus, Amazonas (BR)",Base Aérea de Manaus,Amazonas,Brasil,BR,-3.14604,-59.9863,America/Manaus,81.0,"{""id"": 6301856, ""name"": ""Base Aérea de Manaus"", ""latitude"": -3.14604, ""longitude"": -59.9863, ""elevation"": 81.0, ""feature_code"": ""AIRB"", ""country_code"": ""BR"", ""admin1_id"": 3665361, ""admin2_id"": 6319328, ""timezone"": ""America/Manaus"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Amazonas"", ""admin2"": ""Manaus""}"
"Belo Horizonte, Alagoas (BR)",Belo Horizonte,Alagoas,Brasil,BR,-9.8,-36.33333,America/Maceio,170.0,"{""id"": 3405814, ""name"": ""Belo Horizonte"", ""latitude"": -9.8, ""longitude"": -36.33333, ""elevation"": 170.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3408096, ""admin2_id"": 6320627, ""timezone"": ""America/Maceio"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Alagoas"", ""admin2"": ""Campo Alegre""}"
"Belo Horizonte, Minas Gerais (BR)",Belo Horizonte,Minas Gerais,Brasil,BR,-19.92083,-43.93778,America/Sao_Paulo,888.0,"{""id"": 3470127, ""name"": ""Belo Horizonte"", ""latitude"": -19.92083, ""longitude"": -43.93778, ""elevation"": 888.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3457153, ""admin2_id"": 6321162, ""timezone"": ""America/Sao_Paulo"", ""population"": 2721564, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Minas Gerais"", ""admin2"": ""Belo Hte""}"
"Belo Horizonte, Sergipe (BR)",Belo Horizonte,Sergipe,Brasil,BR,-9.78333,-37.86667,America/Maceio,288.0,"{""id"": 3405815, ""name"": ""Belo Horizonte"", ""latitude"": -9.78333, ""longitude"": -37.86667, ""elevation"": 288.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3447799, ""admin2_id"": 6319169, ""timezone"": ""America/Maceio"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Sergipe"", ""admin2"": ""Canindé de São Francisco""}"
"Belém, Paraíba (BR)",Belém,Paraíba,Brasil,BR,-6.69167,-35.53333,America/Fortaleza,140.0,"{""id"": 3405863, ""name"": ""Belém"", ""latitude"": -6.69167, ""longitude"": -35.53333, ""elevation"": 140.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3393098, ""admin2_id"": 6320280, ""timezone"": ""America/Fortaleza"", ""population"": 15550, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Paraíba"", ""admin2"": ""Belém""}"
"Belém, Pará (BR)",Belém,Pará,Brasil,BR,-1.45583,-48.50444,America/Belem,15.0,"{""id"": 3405870, ""name"": ""Belém"", ""latitude"": -1.45583, ""longitude"": -48.50444, ""elevation"": 15.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3393129, ""admin2_id"": 6319377, ""timezone"": ""America/Belem"", ""population"": 1499641, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Pará"", ""admin2"": ""Belém""}"
"Brasília de Minas, Minas Gerais (BR)",Brasília de Minas,Minas Gerais,Brasil,BR,-16.20639,-44.43333,America/Sao_Paulo,728.0,"{""id"": 3469057, ""name"": ""Brasília de Minas"", ""latitude"": -16.20639, ""longitude"": -44.43333, ""elevation"": 728.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3457153, ""admin2_id"": 6321189, ""timezone"": ""America/Sao_Paulo"", ""population"": 14728, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Minas Gerais"", ""admin2"": ""Brasília de Minas""}"
"Brasília, Distrito Federal (BR)",Brasília,Distrito Federal,Brasil,BR,-15.77972,-47.92972,America/Sao_Paulo,1136.0,"{""id"": 3469058, ""name"": ""Brasília"", ""latitude"": -15.77972, ""longitude"": -47.92972, ""elevation"": 1136.0, ""feature_code"": ""PPLC"", ""country_code"": ""BR"", ""admin1_id"": 3463504, ""admin2_id"": 6324222, ""timezone"": ""America/Sao_Paulo"", ""population"": 2207718, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Distrito Federal"", ""admin2"": ""Brasília""}"
"Cabedelo, Paraíba (BR)",Cabedelo,Paraíba,Brasil,BR,-6.98111,-34.83389,America/Fortaleza,7.0,"{""id"": 3404558, ""name"": ""Cabedelo"", ""latitude"": -6.98111, ""longitude"": -34.83389, ""elevation"": 7.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3393098, ""admin2_id"": 6320294, ""timezone"": ""America/Fortaleza"", ""population"": 54839, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Paraíba"", ""admin2"": ""Cabedelo""}"
"Campina Grande do Sul, Paraná (BR)",Campina Grande do Sul,Paraná,Brasil,BR,-25.30556,-49.05528,America/Sao_Paulo,885.0,"{""id"": 3467877, ""name"": ""Campina Grande do Sul"", ""latitude"": -25.30556, ""longitude"": -49.05528, ""elevation"": 885.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3455077, ""admin2_id"": 6322714, ""timezone"": ""America/Sao_Paulo"", ""population"": 31112, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Paraná"", ""admin2"": ""Campina Grande do Sul""}"
"Campina Grande, Amapá (BR)",Campina Grande,Amapá,Brasil,BR,0.17989,-51.12306,America/Belem,8.0,"{""id"": 3403643, ""name"": ""Campina Grande"", ""latitude"": 0.17989, ""longitude"": -51.12306, ""elevation"": 8.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3407762, ""admin2_id"": 6319498, ""timezone"": ""America/Belem"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Amapá"", ""admin2"": ""Macapá""}"
"Campina Grande, Paraíba (BR)",Campina Grande,Paraíba,Brasil,BR,-7.23056,-35.88111,America/Fortaleza,508.0,"{""id"": 3403642, ""name"": ""Campina Grande"", ""latitude"": -7.23056, ""longitude"": -35.88111, ""elevation"": 508.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3393098, ""admin2_id"": 6320302, ""timezone"": ""America/Fortaleza"", ""population"": 348936, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Paraíba"", ""admin2"": ""Campina Grande""}"
"Curitiba, Paraná (BR)",Curitiba,Paraná,Brasil,BR,-25.42778,-49.27306,America/Sao_Paulo,924.0,"{""id"": 3464975, ""name"": ""Curitiba"", ""latitude"": -25.42778, ""longitude"": -49.27306, ""elevation"": 924.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3455077, ""admin2_id"": 6322752, ""timezone"": ""America/Sao_Paulo"", ""population"": 1948626, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Paraná"", ""admin2"": ""Curitiba""}"
"Curitiba, Rio de Janeiro (BR)",Curitiba,Rio de Janeiro,Brasil,BR,-21.51839,-42.01225,America/Sao_Paulo,304.0,"{""id"": 13007682, ""name"": ""Curitiba"", ""latitude"": -21.51839, ""longitude"": -42.01225, ""elevation"": 304.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3451189, ""admin2_id"": 6322012, ""timezone"": ""America/Sao_Paulo"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Rio de Janeiro"", ""admin2"": ""Cambuci""}"
"Fortaleza, Bahia (BR)",Fortaleza,Bahia,Brasil,BR,-9.86667,-40.4,America/Bahia,516.0,"{""id"": 3399400, ""name"": ""Fortaleza"", ""latitude"": -9.86667, ""longitude"": -40.4, ""elevation"": 516.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3471168, ""admin2_id"": 6320923, ""timezone"": ""America/Bahia"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Bahia"", ""admin2"": ""Juazeiro""}"
"Fortaleza, Ceará (BR)",Fortaleza,Ceará,Brasil,BR,-3.71722,-38.54306,America/Fortaleza,18.0,"{""id"": 3399415, ""name"": ""Fortaleza"", ""latitude"": -3.71722, ""longitude"": -38.54306, ""elevation"": 18.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3402362, ""admin2_id"": 6320062, ""timezone"": ""America/Fortaleza"", ""population"": 2400000, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Ceará"", ""admin2"": ""Fortaleza""}"
"Frei Paulo, Sergipe (BR)",Frei Paulo,Sergipe,Brasil,BR,-10.54944,-37.53444,America/Maceio,276.0,"{""id"": 3462944, ""name"": ""Frei Paulo"", ""latitude"": -10.54944, ""longitude"": -37.53444, ""elevation"": 276.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3447799, ""admin2_id"": 3462943, ""timezone"": ""America/Maceio"", ""population"": 7047, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Sergipe"", ""admin2"": ""Frei Paulo""}"
"Igarapé Açu, Pará (BR)",Igarapé Açu,Pará,Brasil,BR,-1.12889,-47.62,America/Belem,39.0,"{""id"": 3398350, ""name"": ""Igarapé Açu"", ""latitude"": -1.12889, ""longitude"": -47.62, ""elevation"": 39.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3393129, ""admin2_id"": 6319409, ""timezone"": ""America/Belem"", ""population"": 24136, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Pará"", ""admin2"": ""Igarapé-Açu""}"
"João Pessoa, Paraíba (BR)",João Pessoa,Paraíba,Brasil,BR,-7.115,-34.86306,America/Fortaleza,45.0,"{""id"": 3397277, ""name"": ""João Pessoa"", ""latitude"": -7.115, ""longitude"": -34.86306, ""elevation"": 45.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3393098, ""admin2_id"": 6320340, ""timezone"": ""America/Fortaleza"", ""population"": 817511, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Paraíba"", ""admin2"": ""João Pessoa""}"
"Manaus, Amazonas (BR)",Manaus,Amazonas,Brasil,BR,-3.10194,-60.025,America/Manaus,20.0,"{""id"": 3663517, ""name"": ""Manaus"", ""latitude"": -3.10194, ""longitude"": -60.025, ""elevation"": 20.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3665361, ""admin2_id"": 6319328, ""timezone"": ""America/Manaus"", ""population"": 2219580, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Amazonas"", ""admin2"": ""Manaus""}"
"Manaus, Pará (BR)",Manaus,Pará,Brasil,BR,-1.5,-46.18333,America/Belem,16.0,"{""id"": 3395682, ""name"": ""Manaus"", ""latitude"": -1.5, ""longitude"": -46.18333, ""elevation"": 16.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3393129, ""admin2_id"": 6324279, ""timezone"": ""America/Belem"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Pará"", ""admin2"": ""Viseu""}"
"Monsenhor Gil, Piauí (BR)",Monsenhor Gil,Piauí,Brasil,BR,-5.56417,-42.60778,America/Fortaleza,129.0,"{""id"": 3394621, ""name"": ""Monsenhor Gil"", ""latitude"": -5.56417, ""longitude"": -42.60778, ""elevation"": 129.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3392213, ""admin2_id"": 6319949, ""timezone"": ""America/Fortaleza"", ""population"": 4751, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Piauí"", ""admin2"": ""Monsenhor Gil""}"
"Natal, Rio Grande do Norte (BR)",Natal,Rio Grande do Norte,Brasil,BR,-5.795,-35.20944,America/Fortaleza,32.0,"{""id"": 3394023, ""name"": ""Natal"", ""latitude"": -5.795, ""longitude"": -35.20944, ""elevation"": 32.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3390290, ""admin2_id"": 6320189, ""timezone"": ""America/Fortaleza"", ""population"": 896708, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Rio Grande do Norte"", ""admin2"": ""Natal""}"
"Porecatu, Paraná (BR)",Porecatu,Paraná,Brasil,BR,-22.75583,-51.37917,America/Sao_Paulo,404.0,"{""id"": 3452992, ""name"": ""Porecatu"", ""latitude"": -22.75583, ""longitude"": -51.37917, ""elevation"": 404.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3455077, ""admin2_id"": 6322928, ""timezone"": ""America/Sao_Paulo"", ""population"": 11390, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Paraná"", ""admin2"": ""Porecatu""}"
"Porto Alegre do Piauí, Piauí (BR)",Porto Alegre do Piauí,Piauí,Brasil,BR,-6.97091,-44.1983,America/Fortaleza,159.0,"{""id"": 3391401, ""name"": ""Porto Alegre do Piauí"", ""latitude"": -6.97091, ""longitude"": -44.1983, ""elevation"": 159.0, ""feature_code"": ""PPLA2"", ""country_code"": ""BR"", ""admin1_id"": 3392213, ""admin2_id"": 6319980, ""timezone"": ""America/Fortaleza"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Piauí"", ""admin2"": ""Porto Alegre do Piauí""}"
"Porto Alegre, Rio Grande do Sul (BR)",Porto Alegre,Rio Grande do Sul,Brasil,BR,-30.03283,-51.23019,America/Sao_Paulo,46.0,"{""id"": 3452925, ""name"": ""Porto Alegre"", ""latitude"": -30.03283, ""longitude"": -51.23019, ""elevation"": 46.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3451133, ""admin2_id"": 6323571, ""timezone"": ""America/Sao_Paulo"", ""population"": 1488252, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Rio Grande do Sul"", ""admin2"": ""Porto Alegre""}"
"Porto, Piauí (BR)",Porto,Piauí,Brasil,BR,-3.89333,-42.71,America/Fortaleza,40.0,"{""id"": 3391408, ""name"": ""Porto"", ""latitude"": -3.89333, ""longitude"": -42.71, ""elevation"": 40.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3392213, ""admin2_id"": 6319979, ""timezone"": ""America/Fortaleza"", ""population"": 6535, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Piauí"", ""admin2"": ""Porto""}"
"Pôrto Alegre, Maranhão (BR)",Pôrto Alegre,Maranhão,Brasil,BR,-9.75,-46.16667,America/Fortaleza,483.0,"{""id"": 3391400, ""name"": ""Pôrto Alegre"", ""latitude"": -9.75, ""longitude"": -46.16667, ""elevation"": 483.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3395443, ""admin2_id"": 6319638, ""timezone"": ""America/Fortaleza"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Maranhão"", ""admin2"": ""Alto Parnaíba""}"
"Recife, Bahia (BR)",Recife,Bahia,Brasil,BR,-11.6,-41.9,America/Bahia,784.0,"{""id"": 3451767, ""name"": ""Recife"", ""latitude"": -11.6, ""longitude"": -41.9, ""elevation"": 784.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3471168, ""admin2_id"": 6320865, ""timezone"": ""America/Bahia"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Bahia"", ""admin2"": ""Ibititá""}"
"Recife, Pernambuco (BR)",Recife,Pernambuco,Brasil,BR,-8.05389,-34.88111,America/Recife,8.0,"{""id"": 3390760, ""name"": ""Recife"", ""latitude"": -8.05389, ""longitude"": -34.88111, ""elevation"": 8.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3392268, ""admin2_id"": 6320570, ""timezone"": ""America/Recife"", ""population"": 1653461, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Pernambuco"", ""admin2"": ""Recife""}"
"Rio de Janeiro, Rio de Janeiro (BR)",Rio de Janeiro,Rio de Janeiro,Brasil,BR,-22.90642,-43.18223,America/Sao_Paulo,12.0,"{""id"": 3451190, ""name"": ""Rio de Janeiro"", ""latitude"": -22.90642, ""longitude"": -43.18223, ""elevation"": 12.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3451189, ""admin2_id"": 6322060, ""timezone"": ""America/Sao_Paulo"", ""population"": 6747815, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Rio de Janeiro"", ""admin2"": ""Rio de Janeiro""}"
"Salvador, Bahia (BR)",Salvador,Bahia,Brasil,BR,-12.97563,-38.49096,America/Bahia,4.0,"{""id"": 3450554, ""name"": ""Salvador"", ""latitude"": -12.97563, ""longitude"": -38.49096, ""elevation"": 4.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3471168, ""admin2_id"": 6321026, ""timezone"": ""America/Bahia"", ""population"": 2711840, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Bahia"", ""admin2"": ""Salvador""}"
"São Paulo, São Paulo (BR)",São Paulo,São Paulo,Brasil,BR,-23.5475,-46.63611,America/Sao_Paulo,769.0,"{""id"": 3448439, ""name"": ""São Paulo"", ""latitude"": -23.5475, ""longitude"": -46.63611, ""elevation"": 769.0, ""feature_code"": ""PPLA"", ""country_code"": ""BR"", ""admin1_id"": 3448433, ""timezone"": ""America/Sao_Paulo"", ""population"": 12400232, ""postcodes"": [""82010-340"", ""22640-101""], ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""São Paulo""}"
"Tupandi, Rio Grande do Sul (BR)",Tupandi,Rio Grande do Sul,Brasil,BR,-29.47639,-51.42111,America/Sao_Paulo,87.0,"{""id"": 3445938, ""name"": ""Tupandi"", ""latitude"": -29.47639, ""longitude"": -51.42111, ""elevation"": 87.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3451133, ""admin2_id"": 6323689, ""timezone"": ""America/Sao_Paulo"", ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Rio Grande do Sul"", ""admin2"": ""Tupandi""}"
"Uiraúna, Paraíba (BR)",Uiraúna,Paraíba,Brasil,BR,-6.51833,-38.41222,America/Fortaleza,298.0,"{""id"": 3385850, ""name"": ""Uiraúna"", ""latitude"": -6.51833, ""longitude"": -38.41222, ""elevation"": 298.0, ""feature_code"": ""PPL"", ""country_code"": ""BR"", ""admin1_id"": 3393098, ""admin2_id"": 6320444, ""timezone"": ""America/Fortaleza"", ""population"": 7823, ""country_id"": 3469034, ""country"": ""Brasil"", ""admin1"": ""Paraíba"", ""admin2"": ""Uiraúna""}"
